               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10578,            0.018474,                   0,            0.014277,            0.028037,           0.0030158,          0.00090885,            0.099078,            0.014767,                   0,            0.070163,           0.0033152,           0.0033152
                   1,            0.098114,            0.018776,                   0,            0.034341,            0.088266,           0.0070963,           0.0019719,            0.098437,            0.014393,                   0,            0.040097,           0.0065827,           0.0065827
                   2,            0.088052,            0.019635,                   0,             0.14728,             0.11734,            0.048346,            0.010813,            0.078026,            0.015515,                   0,           0.0099654,           0.0097842,           0.0097842
                   3,            0.073952,            0.020508,                   0,             0.20649,             0.20145,             0.10471,            0.031025,            0.063826,            0.015896,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.066612,            0.018924,                   0,             0.32768,             0.34787,             0.27091,             0.08327,             0.05703,            0.014341,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.062905,            0.017118,                   0,             0.47055,             0.35826,             0.39384,             0.13482,            0.055262,            0.011534,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.058939,            0.016373,                   0,            0.061444,             0.15784,            0.017053,           0.0046775,            0.093751,            0.025625,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.056606,            0.015643,                   0,             0.55526,             0.27485,             0.31592,             0.10696,            0.057131,            0.011301,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.053295,            0.015174,                   0,             0.40377,             0.37487,             0.36141,             0.14714,            0.050383,            0.012043,                   0,            0.009307,            0.009307,            0.009307
                   9,             0.05148,            0.015009,                   0,             0.57555,             0.45898,             0.50007,             0.19757,            0.050008,            0.010186,                   0,            0.009208,            0.009208,            0.009208
                  10,             0.05118,            0.014518,                   0,             0.71041,             0.66147,             0.71906,             0.31173,            0.042617,           0.0095261,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.048821,            0.014028,                   0,              0.7754,             0.63136,             0.73915,             0.32349,            0.043128,           0.0087378,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.048085,            0.013476,                   0,             0.77196,             0.72586,             0.76977,             0.34402,            0.042334,           0.0084606,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.046656,            0.013447,                   0,             0.77573,             0.75286,             0.79542,             0.35935,            0.040364,           0.0087139,                   0,            0.008812,            0.008812,            0.008812
                  14,             0.04595,            0.013232,                   0,             0.66174,             0.51921,             0.58312,             0.25471,            0.047881,           0.0095068,                   0,            0.008713,            0.008713,            0.008713
                  15,             0.04523,            0.013098,                   0,              0.5895,             0.57529,             0.62251,             0.27065,            0.043752,           0.0094131,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.044853,             0.01329,                   0,             0.82464,             0.79109,             0.85703,             0.38942,            0.038401,           0.0080615,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.043157,            0.012589,                   0,              0.8342,             0.75597,             0.82703,              0.3915,            0.039068,           0.0079242,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.042697,            0.012707,                   0,             0.77485,             0.78621,             0.80163,             0.36122,            0.039541,           0.0079933,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.043147,            0.012568,                   0,             0.82315,             0.62617,             0.75835,             0.33908,            0.041437,           0.0083028,                   0,            0.008218,            0.008218,            0.008218
                  20,              0.0422,            0.012459,                   0,             0.85372,             0.80062,             0.86113,             0.40065,            0.038002,           0.0074644,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.041452,             0.01235,                   0,             0.83502,             0.80166,             0.86253,             0.40445,            0.037914,           0.0074936,                   0,             0.00802,             0.00802,             0.00802
                  22,             0.04139,            0.012269,                   0,              0.8258,             0.73001,             0.82153,             0.38339,            0.039502,           0.0077516,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.041217,            0.012219,                   0,             0.84261,             0.81931,              0.8714,             0.41946,             0.03647,            0.007442,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.040626,            0.011845,                   0,             0.85511,             0.80284,             0.86987,             0.39145,            0.037608,           0.0073977,                   0,            0.007723,            0.007723,            0.007723
                  25,             0.04041,            0.011365,                   0,             0.84353,             0.83412,             0.87558,             0.42255,            0.036558,           0.0070484,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.039348,            0.011777,                   0,             0.89373,             0.82968,             0.90352,             0.44097,            0.035887,           0.0071697,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.039168,            0.011598,                   0,              0.8763,             0.84112,             0.89203,             0.42905,            0.036595,           0.0070917,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.039784,            0.011484,                   0,             0.86917,             0.82784,              0.8861,             0.43953,            0.035712,           0.0071425,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.039037,            0.011297,                   0,             0.87976,             0.85566,             0.91067,             0.45281,            0.035589,           0.0071006,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.038867,            0.011429,                   0,             0.81509,             0.77259,             0.83479,             0.40139,            0.037821,            0.007498,                   0,            0.007129,            0.007129,            0.007129
                  31,             0.03851,            0.011198,                   0,             0.86114,              0.8702,             0.91048,             0.45017,            0.035255,            0.006848,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.038143,            0.011109,                   0,             0.89499,             0.84839,              0.9091,             0.46039,            0.035044,           0.0067542,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.038076,            0.011077,                   0,             0.84368,             0.77674,             0.85768,             0.41103,            0.037834,           0.0072332,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.037627,            0.011228,                   0,             0.86376,             0.87227,             0.90024,             0.44167,            0.035219,           0.0071157,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.037444,            0.011023,                   0,              0.8956,             0.85358,             0.91575,             0.46637,            0.034822,           0.0065964,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.036951,             0.01081,                   0,             0.86727,              0.8162,             0.87113,             0.41758,            0.037845,            0.007232,                   0,            0.006535,            0.006535,            0.006535
                  37,             0.03716,            0.011029,                   0,             0.89922,             0.87098,             0.91445,             0.46402,            0.034596,           0.0067491,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.036671,            0.011154,                   0,              0.8985,             0.84567,             0.91247,             0.45491,            0.035267,           0.0067057,                   0,            0.006337,            0.006337,            0.006337
                  39,             0.03672,            0.010995,                   0,             0.89642,             0.86604,             0.91224,             0.45947,             0.03475,           0.0066065,                   0,            0.006238,            0.006238,            0.006238
                  40,             0.03628,            0.010822,                   0,               0.885,             0.85047,             0.90735,             0.46419,             0.03508,            0.006705,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.036191,            0.010925,                   0,             0.87321,              0.8785,             0.90942,              0.4611,            0.034538,           0.0067014,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.035882,            0.010849,                   0,             0.89085,             0.87298,             0.91635,             0.47466,            0.033976,           0.0065149,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.035824,            0.010467,                   0,              0.8993,               0.881,             0.91826,             0.46983,            0.034451,           0.0065182,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.035735,            0.010583,                   0,             0.87436,             0.85271,             0.89172,             0.44256,            0.035469,            0.006869,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.035828,            0.010488,                   0,             0.89525,             0.87124,             0.91104,             0.47165,            0.034997,           0.0065781,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.035062,             0.01055,                   0,             0.89901,             0.88162,             0.92042,             0.48655,            0.033535,           0.0065271,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.035885,            0.010338,                   0,              0.9093,             0.87448,             0.92264,             0.48368,            0.033787,           0.0063428,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.035075,            0.010503,                   0,             0.89804,             0.84112,             0.90198,              0.4715,            0.034454,            0.006586,                   0,            0.005347,            0.005347,            0.005347
                  49,             0.03494,             0.01048,                   0,             0.91631,             0.88684,             0.92319,             0.48486,            0.033634,           0.0064112,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.034787,            0.010249,                   0,             0.91248,             0.90758,             0.93206,             0.49157,            0.033266,           0.0063994,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.035012,            0.010135,                   0,             0.90325,             0.88266,             0.91668,             0.48316,            0.033856,           0.0063227,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.034905,            0.010329,                   0,             0.91214,             0.88401,             0.92425,             0.49678,            0.033487,            0.006418,                   0,            0.004951,            0.004951,            0.004951
                  53,             0.03481,            0.010413,                   0,             0.89022,             0.89259,             0.91949,             0.48682,            0.032767,           0.0063201,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.034307,            0.009993,                   0,             0.89806,             0.88889,              0.9159,             0.48805,            0.033886,            0.006293,                   0,            0.004753,            0.004753,            0.004753
                  55,             0.03418,            0.010212,                   0,             0.90304,             0.90239,             0.92489,             0.49822,            0.033245,            0.006281,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.034435,            0.010089,                   0,             0.91246,             0.88756,             0.92339,             0.49866,            0.033724,           0.0062795,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.033726,            0.010119,                   0,             0.91427,             0.88592,             0.92248,             0.49541,            0.033121,           0.0061869,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.033678,           0.0099411,                   0,             0.92478,             0.89823,             0.93405,             0.50419,            0.032799,           0.0062224,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.033888,           0.0099754,                   0,             0.90992,             0.89158,             0.92642,             0.49925,            0.033833,           0.0061859,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.033712,           0.0098831,                   0,             0.90841,             0.87643,             0.91743,             0.49874,            0.033529,           0.0063122,                   0,            0.004159,            0.004159,            0.004159
                  61,             0.03357,           0.0099394,                   0,             0.91224,             0.90674,             0.93348,             0.50845,            0.032502,           0.0062307,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.033301,            0.009974,                   0,             0.91123,             0.89408,             0.93023,             0.50475,            0.032655,           0.0061764,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.032881,            0.010028,                   0,             0.91114,             0.88374,             0.92814,             0.49872,            0.033517,           0.0061789,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.032945,           0.0098535,                   0,             0.90072,             0.90239,             0.92747,             0.50441,            0.032563,           0.0062248,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.032975,           0.0098162,                   0,              0.9185,             0.90109,             0.92868,             0.50818,            0.032263,           0.0061485,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.032855,           0.0097312,                   0,             0.91559,             0.90111,               0.932,             0.51264,            0.032475,           0.0060833,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.032665,            0.009715,                   0,             0.91619,             0.89684,             0.92819,             0.50845,            0.032776,           0.0061374,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.032585,           0.0096118,                   0,             0.91459,              0.9107,             0.93519,              0.5164,             0.03217,           0.0060532,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.031777,            0.009638,                   0,             0.91829,             0.89857,             0.93148,             0.50859,            0.033018,           0.0060963,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.032587,           0.0098138,                   0,             0.92827,             0.89512,             0.93862,             0.51231,            0.032437,           0.0060827,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.032287,            0.009707,                   0,             0.91928,             0.89884,             0.93596,             0.52278,            0.032521,           0.0060853,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.032449,           0.0096833,                   0,             0.91203,             0.89356,             0.93495,             0.51102,            0.032558,           0.0060753,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.032461,           0.0096115,                   0,             0.90389,             0.88889,             0.92387,              0.5112,            0.032979,           0.0061107,                   0,            0.002872,            0.002872,            0.002872
                  74,             0.03194,           0.0094176,                   0,              0.9134,             0.90343,             0.93638,             0.51922,            0.032792,           0.0061254,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.031988,           0.0095042,                   0,              0.9219,             0.92004,             0.94378,             0.52429,            0.032118,           0.0060455,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.031656,           0.0092428,                   0,             0.92937,             0.90176,             0.94054,             0.52517,            0.032103,           0.0060266,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.031553,           0.0094822,                   0,             0.91506,             0.91737,             0.94028,             0.51661,            0.032304,           0.0060617,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.031281,           0.0093166,                   0,             0.92808,             0.90758,             0.93863,             0.51696,            0.032043,           0.0060277,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.031125,           0.0093168,                   0,             0.91464,             0.92353,             0.94856,             0.52745,            0.031503,           0.0060003,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.031682,           0.0092405,                   0,             0.92875,             0.89333,             0.93168,             0.52793,            0.032184,           0.0059922,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.030839,           0.0091772,                   0,             0.92219,             0.91073,              0.9373,             0.52738,            0.031982,           0.0059795,                   0,             0.00208,             0.00208,             0.00208
                  82,             0.03086,           0.0092419,                   0,             0.93149,             0.90239,             0.93904,             0.52744,            0.032059,            0.006014,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.031073,            0.009349,                   0,             0.92351,             0.90343,             0.93677,             0.52754,            0.031848,           0.0059589,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.030796,           0.0092038,                   0,             0.90438,             0.91589,             0.93172,             0.52185,            0.032174,           0.0059887,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.030811,            0.009234,                   0,             0.92253,              0.9107,             0.93715,             0.53282,            0.031462,           0.0059159,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.030461,           0.0091599,                   0,             0.91414,             0.92875,              0.9448,             0.53482,            0.031616,           0.0059329,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.030297,           0.0092375,                   0,             0.93247,             0.90328,             0.94236,             0.52846,            0.031994,           0.0059107,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.029738,           0.0089717,                   0,             0.92411,             0.90239,             0.93666,             0.53203,             0.03182,           0.0059119,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.030236,           0.0090324,                   0,             0.91919,             0.91589,             0.93844,             0.53488,            0.031382,           0.0059296,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.029824,           0.0089256,                   0,             0.92026,             0.92272,             0.94279,             0.53509,            0.031725,            0.005858,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.030006,            0.008987,                   0,             0.93001,             0.91067,             0.94001,             0.53211,            0.031723,           0.0058808,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.029878,           0.0089764,                   0,             0.91733,              0.9218,             0.94027,             0.53578,            0.031591,           0.0059164,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.029531,            0.008868,                   0,             0.92173,             0.91713,             0.93853,             0.53254,             0.03196,           0.0059304,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.029579,           0.0089878,                   0,             0.92111,             0.92147,             0.94012,             0.53121,            0.031806,              0.0059,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.029882,           0.0091001,                   0,             0.92011,             0.92087,             0.93929,             0.53512,            0.031848,           0.0058615,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.029328,           0.0089554,                   0,             0.92567,             0.91811,             0.94295,             0.53693,            0.031886,           0.0058558,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.029451,           0.0088951,                   0,             0.91864,              0.9242,             0.94183,             0.53625,            0.031671,           0.0058716,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.029342,           0.0090328,                   0,               0.923,              0.9211,              0.9411,             0.53594,            0.031673,           0.0058745,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.029015,           0.0087571,                   0,             0.92025,             0.92731,              0.9466,             0.53683,            0.031944,           0.0058816,                   0,            0.000298,            0.000298,            0.000298
